import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { ArrowUpDown, Edit, Trash } from "/node_modules/.vite/deps/lucide-react.js?v=e8ebe34d";
import { Button } from "/src/components/ui/button.tsx";
import { Checkbox } from "/src/components/ui/checkbox.tsx";
export const getColumns = (onOpen)=>[
        {
            id: "select",
            header: ({ table })=>/*#__PURE__*/ _jsxDEV(Checkbox, {
                    checked: table.getIsAllPageRowsSelected() ? true : table.getIsSomePageRowsSelected() ? "indeterminate" : false,
                    onCheckedChange: (value)=>table.toggleAllPageRowsSelected(!!value),
                    "aria-label": "Select all"
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/course/columns.tsx",
                    lineNumber: 14,
                    columnNumber: 7
                }, this),
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV(Checkbox, {
                    checked: row.getIsSelected(),
                    onCheckedChange: (value)=>row.toggleSelected(!!value),
                    "aria-label": "Select row"
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/course/columns.tsx",
                    lineNumber: 27,
                    columnNumber: 7
                }, this),
            enableSorting: false,
            enableHiding: false
        },
        {
            accessorKey: "title",
            header: "Title",
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: row.getValue("title")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/course/columns.tsx",
                    lineNumber: 40,
                    columnNumber: 7
                }, this)
        },
        {
            accessorKey: "description",
            header: ({ column })=>{
                return /*#__PURE__*/ _jsxDEV(Button, {
                    variant: "ghost",
                    onClick: ()=>column.toggleSorting(column.getIsSorted() === "asc"),
                    children: [
                        "Description",
                        /*#__PURE__*/ _jsxDEV(ArrowUpDown, {}, void 0, false, {
                            fileName: "D:/DATN/client/src/components/tables/course/columns.tsx",
                            lineNumber: 52,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "D:/DATN/client/src/components/tables/course/columns.tsx",
                    lineNumber: 47,
                    columnNumber: 9
                }, this);
            },
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "lowercase px-4",
                    children: row.getValue("description")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/course/columns.tsx",
                    lineNumber: 57,
                    columnNumber: 7
                }, this)
        },
        {
            accessorKey: "level",
            header: "Level",
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: row.getValue("level")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/course/columns.tsx",
                    lineNumber: 64,
                    columnNumber: 7
                }, this)
        },
        {
            accessorKey: "thumbnail",
            header: "Thumbnail",
            cell: ({ row })=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "capitalize",
                    children: row.getValue("thumbnail")
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/tables/course/columns.tsx",
                    lineNumber: 71,
                    columnNumber: 7
                }, this)
        },
        {
            id: "actions",
            header: "Actions",
            enableHiding: false,
            cell: ({ row })=>{
                const course = row.original;
                return /*#__PURE__*/ _jsxDEV("div", {
                    className: "flex items-center gap-2",
                    children: [
                        /*#__PURE__*/ _jsxDEV(Button, {
                            onClick: ()=>onOpen("editCourse", {
                                    course
                                }),
