import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/Reset/index.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/DATN/client/src/pages/Reset/index.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=f560a6f9"; const useState = __vite__cjsImport2_react["useState"];
import resetImg from "/src/assets/admin/forgot.svg?import";
import { AiOutlineClose } from "/node_modules/.vite/deps/react-icons_ai.js?v=2a90fa7e";
import { apiForgotPassword } from "/src/services/user.services.ts";
const Reset = ({ onLogin })=>{
    _s();
    const [email, setEmail] = useState("");
    const [message, setMessage] = useState(null);
    const [error, setError] = useState(null);
    const [loading, setLoading] = useState(false);
    const handleSubmit = async (e)=>{
        e.preventDefault();
        if (!email) {
            setError("Please enter your email.");
            return;
        }
        try {
            setLoading(true);
            setMessage(null);
            setError(null);
            await apiForgotPassword({
                email
            });
            setMessage("Reset link has been sent to your email.");
        } catch (err) {
            const msg = err?.response?.data?.message || "Failed to send reset link.";
            setError(msg);
        } finally{
            setLoading(false);
        }
    };
    return /*#__PURE__*/ _jsxDEV("div", {
        className: "main-container --flex-center",
        children: [
            /*#__PURE__*/ _jsxDEV("div", {
                className: "form-container reset",
                children: /*#__PURE__*/ _jsxDEV("form", {
                    className: "--form-control",
                    onSubmit: handleSubmit,
                    children: [
                        /*#__PURE__*/ _jsxDEV("h2", {
                            className: "--color-danger --text-center",
                            children: "Reset"
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/pages/Reset/index.tsx",
                            lineNumber: 43,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV("input", {
                            type: "email",
                            className: "--width-100",
                            placeholder: "Email",
                            value: email,
                            onChange: (e)=>setEmail(e.target.value)
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/pages/Reset/index.tsx",
                            lineNumber: 45,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV("button", {
                            className: "--btn --btn-primary --btn-block",
                            disabled: loading,
                            children: loading ? "Sending..." : "Reset Password"
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/pages/Reset/index.tsx",
                            lineNumber: 53,
                            columnNumber: 11
                        }, this),
                        message && /*#__PURE__*/ _jsxDEV("span", {
                            className: "--text-sm --block --text-center --color-success",
                            children: message
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/pages/Reset/index.tsx",
                            lineNumber: 61,
                            columnNumber: 13
                        }, this),
                        error && /*#__PURE__*/ _jsxDEV("span", {
                            className: "--text-sm --block --text-center --color-danger",
                            children: error
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/pages/Reset/index.tsx",
                            lineNumber: 66,
                            columnNumber: 13
                        }, this),
                        /*#__PURE__*/ _jsxDEV("span", {
                            className: "--text-sm --block --text-center",
                            children: "We will send you a reset link!"
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/pages/Reset/index.tsx",
                            lineNumber: 71,
                            columnNumber: 11
                        }, this),
