import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/DATN/client/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
"use client";
import { Dialog, DialogContent, DialogFooter, DialogHeader, DialogTitle } from "/src/components/ui/dialog.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { useModal } from "/src/hooks/use-model-store.ts";
import { CircleAlert } from "/node_modules/.vite/deps/lucide-react.js?v=e8ebe34d";
import __vite__cjsImport6_react from "/node_modules/.vite/deps/react.js?v=f560a6f9"; const useState = __vite__cjsImport6_react["useState"];
import { apiDeleteProgressTrackingById } from "/src/services/progress-tracking.services.ts";
export const DeleteProgressTrackingModal = ()=>{
    _s();
    const { isOpen, onClose, type, data } = useModal();
    const { progressTracking } = data;
    const isModalOpen = isOpen && type === "deleteProgressTracking";
    const [isLoading, setIsLoading] = useState(false);
    const onSubmit = async ()=>{
        console.log(progressTracking?._id);
        if (!progressTracking?._id) return;
        setIsLoading(true);
        try {
            const res = await apiDeleteProgressTrackingById(progressTracking._id);
            if (res) onClose();
        } catch (err) {
            console.error("Failed to delete course:", err);
        } finally{
            setIsLoading(false);
        }
    };
    const handleClose = ()=>{
        onClose();
    };
    return /*#__PURE__*/ _jsxDEV(Dialog, {
        open: isModalOpen,
        onOpenChange: handleClose,
        children: /*#__PURE__*/ _jsxDEV(DialogContent, {
            className: "bg-white text-black p-0 overflow-hidden",
            children: [
                /*#__PURE__*/ _jsxDEV(DialogHeader, {
                    className: "pt-8 px-6",
                    children: /*#__PURE__*/ _jsxDEV(DialogTitle, {
                        className: "text-2xl text-center font-bold",
                        children: "Delete Progress Tracking"
                    }, void 0, false, {
                        fileName: "D:/DATN/client/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx",
                        lineNumber: 43,
                        columnNumber: 11
                    }, this)
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx",
                    lineNumber: 42,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV("div", {
                    className: "px-6 flex items-center justify-center gap-2 mb-4",
                    children: [
                        /*#__PURE__*/ _jsxDEV(CircleAlert, {
                            color: "red",
                            size: 25
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx",
                            lineNumber: 49,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV("span", {
                            className: "font-medium",
                            children: "Are you sure you want to delete this course?"
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx",
                            lineNumber: 50,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "D:/DATN/client/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx",
                    lineNumber: 48,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV(DialogFooter, {
                    className: "bg-gray-100 px-6 py-4",
                    children: [
                        /*#__PURE__*/ _jsxDEV(Button, {
                            onClick: handleClose,
                            className: "text-black rounded-[4px]",
                            disabled: isLoading,
                            children: "No, cancel"
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx",
                            lineNumber: 56,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV(Button, {
                            onClick: onSubmit,
                            disabled: isLoading,
                            className: "bg-red-500 hover:bg-red-700 text-white rounded-[4px]",
                            children: "Yes, I'm sure"
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx",
                            lineNumber: 63,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "D:/DATN/client/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx",
                    lineNumber: 55,
                    columnNumber: 9
                }, this)
            ]
        }, void 0, true, {
            fileName: "D:/DATN/client/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx",
            lineNumber: 41,
            columnNumber: 7
        }, this)
    }, void 0, false, {
        fileName: "D:/DATN/client/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx",
        lineNumber: 40,
        columnNumber: 5
    }, this);
};
_s(DeleteProgressTrackingModal, "ITqfyC8u45LDY6Q9rmJzgklV/js=", false, function() {
    return [
        useModal
    ];
});
_c = DeleteProgressTrackingModal;
var _c;
$RefreshReg$(_c, "DeleteProgressTrackingModal");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("D:/DATN/client/src/components/modals/progress-tracking-modal/delete-progress-tracking-modal.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
