import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/tables/vocabularies/vocabulary-table.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/DATN/client/src/components/tables/vocabularies/vocabulary-table.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=f560a6f9"; const React = ((m) => m?.__esModule ? m : { ...typeof m === "object" && !Array.isArray(m) || typeof m === "function" ? m : {}, default: m })(__vite__cjsImport2_react);
import { flexRender, getCoreRowModel, getFilteredRowModel, getPaginationRowModel, getSortedRowModel, useReactTable } from "/node_modules/.vite/deps/@tanstack_react-table.js?v=be52afe0";
import { ChevronDown } from "/node_modules/.vite/deps/lucide-react.js?v=e8ebe34d";
import { Button } from "/src/components/ui/button.tsx";
import { DropdownMenu, DropdownMenuCheckboxItem, DropdownMenuContent, DropdownMenuTrigger } from "/src/components/ui/dropdown-menu.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from "/src/components/ui/table.tsx";
import { getColumns } from "/src/components/tables/vocabularies/columns.tsx";
import { useModal } from "/src/hooks/use-model-store.ts";
import { apiGetAllVocabulary } from "/src/services/vocabulary.services.ts";
export function VocabularyTable() {
    _s();
    const { onOpen } = useModal();
    const columns = React.useMemo(()=>getColumns(onOpen), [
        onOpen
    ]);
    const [vocabularyData, setVocabularyData] = React.useState([]);
    const [sorting, setSorting] = React.useState([]);
    const [columnFilters, setColumnFilters] = React.useState([]);
    const [columnVisibility, setColumnVisibility] = React.useState({});
    const [rowSelection, setRowSelection] = React.useState({});
    const table = useReactTable({
        data: vocabularyData,
        columns,
        onSortingChange: setSorting,
        onColumnFiltersChange: setColumnFilters,
        getCoreRowModel: getCoreRowModel(),
        getPaginationRowModel: getPaginationRowModel(),
        getSortedRowModel: getSortedRowModel(),
        getFilteredRowModel: getFilteredRowModel(),
        onColumnVisibilityChange: setColumnVisibility,
        onRowSelectionChange: setRowSelection,
        state: {
            sorting,
            columnFilters,
            columnVisibility,
            rowSelection
        },
        initialState: {
            pagination: {
                pageSize: 5
            }
        }
    });
    const getAllVocabulary = async ()=>{
        const vocabulary = await apiGetAllVocabulary();
        if (vocabulary.data.success) {
            setVocabularyData(vocabulary.data.rs);
        } else {
            console.log("Failed to fetch vocabulary");
        }
    };
    React.useEffect(()=>{
        getAllVocabulary();
    }, []);
    return /*#__PURE__*/ _jsxDEV("div", {
        className: "w-full shadow-lg drop-shadow-lg ",
        children: [
            /*#__PURE__*/ _jsxDEV("div", {
                className: "flex items-center py-4 justify-between",
                children: [
                    /*#__PURE__*/ _jsxDEV(Input, {
                        placeholder: "Filter by word...",
                        value: table.getColumn("word")?.getFilterValue() ?? "",
                        onChange: (event)=>table.getColumn("word")?.setFilterValue(event.target.value),
                        className: "max-w-sm"
                    }, void 0, false, {
                        fileName: "D:/DATN/client/src/components/tables/vocabularies/vocabulary-table.tsx",
                        lineNumber: 85,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("div", {
                        onClick: ()=>onOpen("createVocabulary"),
                        className: "flex items-center space-x-2",
                        children: [
                            /*#__PURE__*/ _jsxDEV(Button, {
                                className: "bg-blue-500 hover:bg-blue-700 text-white rounded-[4px]",
                                children: "Add new vocabulary"
                            }, void 0, false, {
                                fileName: "D:/DATN/client/src/components/tables/vocabularies/vocabulary-table.tsx",
                                lineNumber: 97,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV(DropdownMenu, {
                                children: [
                                    /*#__PURE__*/ _jsxDEV(DropdownMenuTrigger, {
                                        asChild: true,
                                        children: /*#__PURE__*/ _jsxDEV(Button, {
                                            variant: "outline",
                                            className: "ml-auto",
                                            children: [
                                                "Columns ",
                                                /*#__PURE__*/ _jsxDEV(ChevronDown, {}, void 0, false, {
