import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/(User)/Public/route.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/DATN/client/src/pages/(User)/Public/route.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport1_react_jsxDevRuntime["Fragment"];
import __vite__cjsImport2_react from "/node_modules/.vite/deps/react.js?v=f560a6f9"; const lazy = __vite__cjsImport2_react["lazy"]; const Suspense = __vite__cjsImport2_react["Suspense"];
import PublicPageWrapper from "/src/pages/(User)/Public/wrapper.tsx";
const HomePage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Home/index.tsx?t=1749224350575"));
_c = HomePage;
const LessonPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Lesson/index.tsx"));
_c1 = LessonPage;
const SpeechPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Speech/index.tsx"));
_c2 = SpeechPage;
const PronunciationPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Pronunciation/index.tsx"));
_c3 = PronunciationPage;
const VocabularyPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Vocabulary/index.tsx"));
_c4 = VocabularyPage;
const TopicPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Topic/index.tsx"));
_c5 = TopicPage;
const ListTopicPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Topic/index.card.tsx"));
_c6 = ListTopicPage;
const TopicDetailsPage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/Topic/_id.tsx"));
_c7 = TopicDetailsPage;
const TopicExcercisePage = /*#__PURE__*/ lazy(()=>import("/src/pages/(User)/TopicExcercise/index.tsx"));
_c8 = TopicExcercisePage;
import "/src/pages/(User)/Public/index.css";
const publicRoutes = [
    {
        path: "/",
        element: /*#__PURE__*/ _jsxDEV(PublicPageWrapper, {}, void 0, false, {
            fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
            lineNumber: 18,
            columnNumber: 14
        }, this),
        children: [
            {
                path: "",
                element: /*#__PURE__*/ _jsxDEV(HomePage, {}, void 0, false, {
                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                    lineNumber: 22,
                    columnNumber: 18
                }, this),
                index: true
            },
            {
                path: "/lesson/:parentTopicId",
                element: /*#__PURE__*/ _jsxDEV(LessonPage, {}, void 0, false, {
                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                    lineNumber: 28,
                    columnNumber: 18
                }, this)
            },
            {
                path: "/speech/:lessonId",
                element: /*#__PURE__*/ _jsxDEV(Suspense, {
                    fallback: /*#__PURE__*/ _jsxDEV("div", {
                        id: "load",
                        children: [
                            /*#__PURE__*/ _jsxDEV("div", {
                                children: "G"
                            }, void 0, false, {
                                fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                lineNumber: 36,
                                columnNumber: 17
                            }, void 0),
                            /*#__PURE__*/ _jsxDEV("div", {
                                children: "N"
                            }, void 0, false, {
                                fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                lineNumber: 37,
                                columnNumber: 17
                            }, void 0),
                            /*#__PURE__*/ _jsxDEV("div", {
                                children: "I"
                            }, void 0, false, {
                                fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                lineNumber: 38,
                                columnNumber: 17
                            }, void 0),
                            /*#__PURE__*/ _jsxDEV("div", {
                                children: "D"
                            }, void 0, false, {
                                fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                lineNumber: 39,
                                columnNumber: 17
                            }, void 0),
                            /*#__PURE__*/ _jsxDEV("div", {
                                children: "A"
                            }, void 0, false, {
                                fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                lineNumber: 40,
                                columnNumber: 17
                            }, void 0),
                            /*#__PURE__*/ _jsxDEV("div", {
                                children: "O"
                            }, void 0, false, {
                                fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                lineNumber: 41,
                                columnNumber: 17
                            }, void 0),
                            /*#__PURE__*/ _jsxDEV("div", {
                                children: "L"
                            }, void 0, false, {
                                fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                lineNumber: 42,
                                columnNumber: 17
                            }, void 0)
                        ]
                    }, void 0, true, {
                        fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                        lineNumber: 35,
                        columnNumber: 15
                    }, void 0),
                    children: /*#__PURE__*/ _jsxDEV(SpeechPage, {}, void 0, false, {
                        fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                        lineNumber: 46,
                        columnNumber: 13
                    }, this)
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                    lineNumber: 33,
                    columnNumber: 11
                }, this)
            },
            {
                path: "/vocabulary/:lessonId",
                element: /*#__PURE__*/ _jsxDEV(Suspense, {
                    fallback: /*#__PURE__*/ _jsxDEV(_Fragment, {
                        children: /*#__PURE__*/ _jsxDEV("div", {
                            id: "load",
                            children: [
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "G"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 57,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "N"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 58,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "I"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 59,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "D"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 60,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "A"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 61,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "O"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 62,
                                    columnNumber: 19
                                }, void 0),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: "L"
                                }, void 0, false, {
                                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                                    lineNumber: 63,
                                    columnNumber: 19
                                }, void 0)
                            ]
                        }, void 0, true, {
                            fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                            lineNumber: 56,
                            columnNumber: 17
                        }, void 0)
                    }, void 0, false),
                    children: /*#__PURE__*/ _jsxDEV(VocabularyPage, {}, void 0, false, {
                        fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
                        lineNumber: 68,
                        columnNumber: 13
                    }, this)
                }, void 0, false, {
                    fileName: "D:/DATN/client/src/pages/(User)/Public/route.tsx",
