import { create } from "/node_modules/.vite/deps/zustand.js?v=0a6ae578";
export const useModal = create((set)=>({
        type: null,
        data: {},
        isOpen: false,
        onOpen: (type, data = {})=>set({
                isOpen: true,
                type,
                data
            }),
        onClose: ()=>set({
                isOpen: false,
                type: null
            })
    }));

