import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/provider/table-provider.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/DATN/client/src/components/provider/table-provider.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport1_react_jsxDevRuntime["Fragment"];
var _s = $RefreshSig$();
import { useSelectedPageContext } from "/src/hooks/use-context.tsx";
import { UserTable } from "/src/components/tables/users/user-table.tsx";
import { LessonTable } from "/src/components/tables/lessons/lesson-table.tsx";
import { CourseTable } from "/src/components/tables/course/course-table.tsx";
import { VocabularyTable } from "/src/components/tables/vocabularies/vocabulary-table.tsx";
import { EnrollmentTable } from "/src/components/tables/enrollments/enrollment-table.tsx";
import { ProgressTrackingTable } from "/src/components/tables/progress-tracking/progress-tracking-table.tsx";
import { ExcerciseTable } from "/src/components/tables/exercises/exercise-table.tsx";
import { HistoryTable } from "/src/components/tables/histories/history-table.tsx";
import { FeedBackTable } from "/src/components/tables/feedbacks/feedback-table.tsx";
import { LessonProgressTable } from "/src/components/tables/lesson-progress/lesson-progress-table.tsx";
import { PronunciationScoreTable } from "/src/components/tables/pronunciation-score/pronunciation-score-table.tsx";
import { ExcerciseVocabularyTable } from "/src/components/tables/exercise-vocabulary/exercise-vocabulary-table.tsx";
import { TopicTable } from "/src/components/tables/topic/topic-table.tsx";
const TableProvider = ()=>{
    _s();
    const { selectedPage } = useSelectedPageContext();
    return /*#__PURE__*/ _jsxDEV(_Fragment, {
        children: [
            selectedPage === "Users" && /*#__PURE__*/ _jsxDEV(UserTable, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/table-provider.tsx",
                lineNumber: 20,
                columnNumber: 36
            }, this),
            selectedPage === "Lessons" && /*#__PURE__*/ _jsxDEV(LessonTable, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/table-provider.tsx",
                lineNumber: 21,
                columnNumber: 38
            }, this),
            selectedPage === "Courses" && /*#__PURE__*/ _jsxDEV(CourseTable, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/table-provider.tsx",
                lineNumber: 22,
                columnNumber: 38
            }, this),
            selectedPage === "Vocabularies" && /*#__PURE__*/ _jsxDEV(VocabularyTable, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/table-provider.tsx",
                lineNumber: 23,
                columnNumber: 43
            }, this),
            selectedPage === "Enrollments" && /*#__PURE__*/ _jsxDEV(EnrollmentTable, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/table-provider.tsx",
                lineNumber: 24,
                columnNumber: 42
            }, this),
            selectedPage === "Progress Tracking" && /*#__PURE__*/ _jsxDEV(ProgressTrackingTable, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/table-provider.tsx",
                lineNumber: 25,
                columnNumber: 48
            }, this),
            selectedPage === "Exercise Vocabulary" && /*#__PURE__*/ _jsxDEV(ExcerciseVocabularyTable, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/table-provider.tsx",
                lineNumber: 26,
                columnNumber: 50
            }, this),
            selectedPage === "Exercise" && /*#__PURE__*/ _jsxDEV(ExcerciseTable, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/table-provider.tsx",
                lineNumber: 27,
                columnNumber: 39
            }, this),
            selectedPage === "History" && /*#__PURE__*/ _jsxDEV(HistoryTable, {}, void 0, false, {
                fileName: "D:/DATN/client/src/components/provider/table-provider.tsx",
                lineNumber: 28,
