import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/navigation/project-navigation.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/DATN/client/src/components/navigation/project-navigation.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=66a6335f"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
import { AdjustmentsHorizontalIcon, ArrowTrendingUpIcon, BoltIcon, CursorArrowRaysIcon, PencilIcon, UserGroupIcon, UserIcon, XMarkIcon } from "/node_modules/.vite/deps/@heroicons_react_24_outline.js?v=b33e0536";
import { motion } from "/node_modules/.vite/deps/framer-motion.js?v=392dd645";
import NavigationLink from "/src/components/navigation/navigation-link.tsx";
const variants = {
    close: {
        x: -300,
        opacity: 0
    },
    open: {
        x: 0,
        opacity: 100
    }
};
const ProjectNavigation = ({ selectedProject, isOpen, setSelectedProject })=>{
    return /*#__PURE__*/ _jsxDEV(motion.nav, {
        variants: variants,
        initial: "close",
        animate: "open",
        exit: "close",
        transition: {
            duration: 0.25,
            ease: "easeInOut"
        },
        className: `h-full flex flex-col gap-8 w-64 absolute bg-slate-300/20 shadow-sm ml-0 ${isOpen ? "left-64" : "left-20"} border-r border-neutral-800 p-5`,
        children: [
            /*#__PURE__*/ _jsxDEV("div", {
                className: "flex flex-row w-full justify-between place-items-center",
                children: [
                    /*#__PURE__*/ _jsxDEV("h1", {
                        className: "tracking-wide text-neutral-100 text-lg",
                        children: selectedProject
                    }, void 0, false, {
                        fileName: "D:/DATN/client/src/components/navigation/project-navigation.tsx",
                        lineNumber: 51,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("button", {
                        onClick: ()=>setSelectedProject(null),
                        children: /*#__PURE__*/ _jsxDEV(XMarkIcon, {
                            className: "w-8 stroke-neutral-400"
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/components/navigation/project-navigation.tsx",
                            lineNumber: 55,
                            columnNumber: 11
                        }, this)
                    }, void 0, false, {
                        fileName: "D:/DATN/client/src/components/navigation/project-navigation.tsx",
                        lineNumber: 54,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "D:/DATN/client/src/components/navigation/project-navigation.tsx",
                lineNumber: 50,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("input", {
                placeholder: "Search",
                type: "text",
                className: "px-3 py-2 tracking-wide rounded-lg bg-neutral-600/40 text-neutral-100"
            }, void 0, false, {
                fileName: "D:/DATN/client/src/components/navigation/project-navigation.tsx",
                lineNumber: 58,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: "flex flex-col gap-3",
                children: [
                    /*#__PURE__*/ _jsxDEV(NavigationLink, {
                        name: "Progress",
                        children: /*#__PURE__*/ _jsxDEV(ArrowTrendingUpIcon, {
                            className: "stroke-1 stroke-gray-800/70 min-w-8 w-8"
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/components/navigation/project-navigation.tsx",
                            lineNumber: 65,
                            columnNumber: 11
                        }, this)
                    }, void 0, false, {
                        fileName: "D:/DATN/client/src/components/navigation/project-navigation.tsx",
                        lineNumber: 64,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(NavigationLink, {
                        name: "Team Members",
                        children: /*#__PURE__*/ _jsxDEV(UserGroupIcon, {
                            className: "stroke-1 stroke-gray-800/70 min-w-8 w-8"
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/components/navigation/project-navigation.tsx",
                            lineNumber: 68,
                            columnNumber: 11
                        }, this)
                    }, void 0, false, {
                        fileName: "D:/DATN/client/src/components/navigation/project-navigation.tsx",
                        lineNumber: 67,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(NavigationLink, {
                        name: "In Review",
                        children: /*#__PURE__*/ _jsxDEV(PencilIcon, {
                            className: "stroke-1 stroke-gray-800/70 min-w-8 w-8"
                        }, void 0, false, {
                            fileName: "D:/DATN/client/src/components/navigation/project-navigation.tsx",
                            lineNumber: 71,
                            columnNumber: 11
                        }, this)
                    }, void 0, false, {
